날짜 시간,pH (pH) (926722),pH mV (mV) (926722),ORP (mV) (926722),Actual Conductivity (μS/cm) (1041604),Specific Conductivity (μS/cm) (1041604),염도 (PSU) (1041604),저항력 (Ω?cm) (1041604),밀도 (g/cm³) (1041604),총 용존 고형물 (TDS) (ppt) (1041604),온도 (°C) (957959),압력 (psi) (956604),깊이 (m) (956604),표면 고도 (m) (956604),외부 전압 (V) (957959),대기압 (mbar) (958671),온도 (°C) (958671),위도 (°),경도 (°),표시됨
오후 2:57:13,7.2604084,-12.497907,151.01833,1.6719452,2.2201312,0.000177685,598530.2,0.99949163,0.001442131,12.072455,1.126689,0.9837743,-9.410508,17.210623,991.83105,43.031338,36.57849131,128.7639275,
오후 2:57:14,7.2597446,-12.497902,151.03624,1.6707351,2.2186716,0.000177221,598589.1,0.99949175,0.001442024,12.070658,1.233406,1.0575681,-9.335607,17.21801,991.83044,43.03926,36.57849131,128.7639275,
오후 2:57:15,7.2597027,-12.497902,151.03712,1.670583,2.218482,0.000177161,598629.1,0.9994918,0.001441933,12.070487,1.2403344,1.0623046,-9.330825,17.218294,991.82996,43.039352,36.57849131,128.7639275,
오후 2:57:16,7.2596607,-12.497902,151.03802,1.670431,2.2182927,0.0001771,598669.1,0.9994918,0.001441842,12.070315,1.2472627,1.0670412,-9.326042,17.21858,991.8295,43.039444,36.57849131,128.7639275,
오후 2:57:17,7.260758,-12.520999,151.03214,1.6721914,2.2207198,0.000177887,598028.5,0.999492,0.001443444,12.0679,1.2199179,1.0481906,-9.345232,17.23464,991.79443,43.030956,36.57849131,128.7639275,
오후 2:57:18,7.260809,-12.522437,151.03224,1.6722704,2.2208343,0.000177925,597989.7,0.999492,0.001443542,12.067703,1.221,1.0489433,-9.344471,17.235836,991.79224,43.03064,36.57849131,128.7639275,
오후 2:57:19,7.2604055,-12.499007,151.03406,1.6679457,2.2151723,0.000176102,599540.5,0.9994921,0.001439575,12.066229,1.208026,1.0402724,-9.353593,17.243935,991.82495,43.021927,36.57849131,128.7639275,
오후 2:57:20,7.2604074,-12.498087,151.03401,1.6677139,2.2148716,0.000176006,599623.7,0.99949217,0.001439361,12.066075,1.2064807,1.0392237,-9.354679,17.244843,991.8262,43.021152,36.57849131,128.7639275,
오후 2:57:21,7.260409,-12.497168,151.03398,1.667482,2.2145712,0.000175909,599706.94,0.99949217,0.001439148,12.065923,1.2049353,1.038175,-9.355765,17.245749,991.8274,43.020382,36.57849131,128.7639275,
오후 2:57:22,7.2593813,-12.440964,151.04846,1.6669863,2.2142842,0.000175827,599848.44,0.9994927,0.001439248,12.064945,1.2055125,1.0387249,-9.355359,17.214739,991.8113,43.011692,36.57849131,128.7639275,
오후 2:57:23,7.2593074,-12.4369,151.04941,1.6668437,2.2141194,0.000175775,599897.44,0.99949276,0.001439151,12.064847,1.2052133,1.038535,-9.35557,17.213043,991.81116,43.010933,36.57849131,128.7639275,
오후 2:57:24,7.2592335,-12.4328375,151.05034,1.666701,2.213955,0.000175723,599946.4,0.9994928,0.001439054,12.064749,1.2049141,1.0383452,-9.35578,17.211346,991.811,43.010174,36.57849131,128.7639275,
오후 2:57:25,7.259961,-12.472682,151.04839,1.6631273,2.209163,0.000174183,601273.3,0.99949294,0.001435949,12.059838,1.2094375,1.0418463,-9.3526,17.202816,991.8367,43.00136,36.57849131,128.7639275,
오후 2:57:26,7.2599792,-12.473667,151.04863,1.662895,2.208861,0.000174086,601358.5,0.999493,0.00143576,12.059512,1.2097118,1.0420628,-9.352407,17.201515,991.8378,43.000595,36.57849131,128.7639275,
오후 2:57:27,7.2594156,-12.442562,151.05058,1.6633682,2.2095437,0.000174309,601188.4,0.9994931,0.001436203,12.058389,1.2050116,1.0388479,-9.355712,17.224155,991.84705,43.00036,36.57849131,128.7639275,
오후 2:57:28,7.2593985,-12.441608,151.05064,1.6633085,2.2094665,0.000174284,601210.9,0.9994931,0.001436153,12.058199,1.2048246,1.03873,-9.355844,17.225365,991.84827,43.000126,36.57849131,128.7639275,
오후 2:57:29,7.2593813,-12.440655,151.05072,1.6632488,2.2093894,0.00017426,601233.4,0.9994931,0.001436103,12.058009,1.2046376,1.0386121,-9.355975,17.226572,991.8495,42.999897,36.57849131,128.7639275,
오후 2:57:30,7.2589784,-12.4184475,151.06334,1.6628782,2.208988,0.000174125,601396.56,0.9994934,0.001435816,12.056453,1.208096,1.0408546,-9.353543,17.243036,992.00726,42.991234,36.57849131,128.7639275,
오후 2:57:31,7.2589393,-12.416283,151.06418,1.6628666,2.2089796,0.000174122,601402.56,0.9994935,0.001435809,12.056327,1.2081951,1.0409147,-9.353474,17.24463,992.01733,42.99069,36.57849131,128.7639275,
오후 2:57:32,7.2588997,-12.414118,151.06502,1.662855,2.2089713,0.000174119,601408.56,0.9994935,0.001435802,12.056202,1.2082942,1.0409749,-9.353404,17.246223,992.0274,42.99014,36.57849131,128.7639275,
오후 2:57:33,7.2588005,-12.408515,151.10506,1.6606699,2.2061882,0.000173239,602170.06,0.9994936,0.00143402,12.054065,1.2175078,1.0463662,-9.346926,17.237728,991.7255,42.981308,36.57849131,128.7639275,
오후 2:57:34,7.2587833,-12.40758,151.10776,1.66053,2.2060118,0.000173183,602219.8,0.9994936,0.001433906,12.053894,1.2181448,1.0467448,-9.346478,17.237679,991.7119,42.98055,36.57849131,128.7639275,
오후 2:57:35,7.2586718,-12.401391,151.08844,1.6612091,2.2070143,0.00017351,601972.4,0.9994938,0.001434558,12.052105,1.2183013,1.0489857,-9.345249,17.2373,991.6753,42.980335,36.57849131,128.7639275,
오후 2:57:36,7.2586617,-12.400844,151.08817,1.6612009,2.2070124,0.00017351,601974.56,0.99949384,0.001434558,12.051941,1.218526,1.0492522,-9.345021,17.237099,991.666,42.98011,36.57849131,128.7639275,
오후 2:57:37,7.258652,-12.400296,151.08789,1.6611925,2.2070107,0.00017351,601976.8,0.99949384,0.001434557,12.051777,1.2187506,1.0495186,-9.344792,17.236897,991.65674,42.979885,36.57849131,128.7639275,
오후 2:57:38,7.25369,-12.127061,151.22377,1.6616031,2.2076118,0.000173707,601893.9,0.9994941,0.001434835,12.050783,1.2224377,1.0498524,-9.343334,17.22113,991.7397,42.971184,36.57849131,128.7639275,
오후 2:57:39,7.2533827,-12.110172,151.23158,1.661646,2.207675,0.000173728,601882.3,0.99949414,0.001434869,12.050674,1.2226678,1.0499319,-9.343213,17.22016,991.74384,42.970646,36.57849131,128.7639275,
오후 2:57:40,7.2527447,-12.074965,151.2401,1.659592,2.2050598,0.000172892,602566.3,0.99949425,0.001433274,12.049505,1.2222306,1.0501271,-9.343559,17.219645,991.7209,43.029858,36.57849131,128.7639275,
오후 2:57:41,7.2525845,-12.066122,151.24394,1.6594706,2.2049072,0.000172843,602608.06,0.99949425,0.001433179,12.049407,1.2222947,1.0501488,-9.343544,17.219229,991.7214,43.033413,36.57849131,128.7639275,
오후 2:57:42,7.252424,-12.05728,151.24779,1.6593491,2.2047544,0.000172794,602649.9,0.99949425,0.001433084,12.049308,1.2223588,1.0501707,-9.34353,17.218813,991.7218,43.036964,36.57849131,128.7639275,
오후 2:57:43,7.2527013,-12.072525,151.25876,1.6599435,2.2057045,0.000173107,602432.1,0.99949455,0.001433705,12.045565,1.2248167,1.0524093,-9.225767,17.219,991.878,43.178207,36.57849131,128.7639275,
오후 2:57:44,7.2527027,-12.072587,151.25964,1.6599269,2.2056956,0.000173104,602436.4,0.9994946,0.001433702,12.045301,1.2249581,1.0525539,-9.218435,17.219,991.8871,43.188557,36.57849131,128.7639275,
오후 2:57:45,7.2583084,-12.381027,151.11423,1.6567382,2.2015536,0.000171776,603596.06,0.99949473,0.001432856,12.043564,1.3859497,1.1648808,-9.21352,17.22665,991.706,43.296078,36.57849131,128.7639275,
오후 2:57:46,7.2586813,-12.401539,151.105,1.6565452,2.201307,0.000171698,603666.3,0.9994948,0.001432817,12.04336,1.3965561,1.1722926,-9.210346,17.227152,991.69794,43.3065,36.57849131,128.7639275,
오후 2:57:47,7.259054,-12.422051,151.09578,1.656352,2.2010605,0.000171619,603736.5,0.9994948,0.001432778,12.043156,1.4071624,1.1797045,-9.207172,17.227654,991.6899,43.31692,36.57849131,128.7639275,
오후 2:57:48,7.2582364,-12.376961,151.0974,1.658477,2.2048867,0.000172857,602727.2,0.9994951,0.001433395,12.0428095,1.437535,1.2019295,-9.188981,17.212029,991.7026,43.38706,36.57849131,128.7639275,
오후 2:57:49,7.258336,-12.382443,151.09357,1.658525,2.2050166,0.000172899,602694.7,0.99949515,0.001433411,12.042742,1.4438047,1.206369,-9.1877365,17.211248,991.6984,43.394344,36.57849131,128.7639275,
오후 2:57:50,7.2588196,-12.4089365,151.10759,1.6580238,2.2036324,0.000172457,603094.8,0.9994953,0.001432446,12.040673,1.3822727,1.1633402,-9.231085,17.22581,991.68207,43.422062,36.57849131,128.7639275,
오후 2:57:51,7.2588277,-12.409386,151.10861,1.658046,2.2036402,0.000172459,603095,0.9994953,0.001432399,12.040531,1.3789872,1.1610675,-9.233395,17.226357,991.68146,43.425583,36.57849131,128.7639275,
오후 2:57:52,7.2588363,-12.409835,151.10962,1.6580681,2.2036483,0.000172462,603095.1,0.9994954,0.001432353,12.040389,1.3757018,1.1587948,-9.235705,17.226904,991.68085,43.4291,36.57849131,128.7639275,
오후 2:57:53,7.259235,-12.431718,151.06454,1.6580083,2.20362,0.000172457,603125.25,0.9994955,0.001432353,12.037521,1.4848518,1.355907,-9.038662,17.235254,991.7236,43.42044,36.57849131,128.7639275,
오후 2:57:54,7.2592726,-12.433801,151.06206,1.6579909,2.2035813,0.000172445,603137.8,0.99949557,0.001432328,12.037286,1.4901624,1.3672742,-9.027305,17.236166,991.7258,43.42059,36.57849131,128.7639275,
오후 2:57:55,7.2593107,-12.435883,151.05957,1.6579736,2.2035425,0.000172432,603150.4,0.99949557,0.001432303,12.037051,1.4954729,1.3786414,-9.015948,17.237078,991.72815,43.420734,36.57849131,128.7639275,
오후 2:57:56,7.2597637,-12.460744,151.04851,1.6579301,2.2035832,0.000172449,603003.06,0.99949586,0.001432768,12.035589,1.768869,1.4475573,-8.945899,17.22091,991.7198,43.40251,36.57849131,128.7639275,
오후 2:57:57,7.259802,-12.462844,151.04663,1.6579262,2.2035854,0.00017245,602994.8,0.9994959,0.001432796,12.035422,1.7884139,1.4570229,-8.936366,17.220152,991.72046,43.401203,36.57849131,128.7639275,
오후 2:57:58,7.2598534,-12.441006,151.06496,1.6580446,2.2039292,0.000172569,603101,0.9994961,0.001432607,12.033735,1.7463698,1.4226935,-8.970486,17.211853,991.73724,43.39206,36.57849131,128.7639275,
오후 2:57:59,7.2598677,-12.440212,151.06587,1.6580509,2.2039516,0.000172577,603104.5,0.99949616,0.001432605,12.03359,1.750208,1.4221473,-8.970991,17.21094,991.7381,43.391045,36.57849131,128.7639275,
오후 2:58:00,7.259882,-12.439419,151.06679,1.6580572,2.203974,0.000172585,603108.06,0.99949616,0.001432604,12.033445,1.7540462,1.4216012,-8.971497,17.210024,991.73895,43.390026,36.57849131,128.7639275,
오후 2:58:01,7.259458,-12.440946,151.07762,1.6577533,2.2036784,0.000172496,603222.3,0.99949634,0.001432401,12.029843,1.7899847,1.4486455,-8.944435,17.249899,991.76575,43.372555,36.57849131,128.7639275,
오후 2:58:02,7.2594333,-12.440453,151.07878,1.6577377,2.2036693,0.000172493,603232.3,0.9994964,0.001432384,12.029573,1.7910961,1.4494201,-8.943654,17.252148,991.7679,43.371223,36.57849131,128.7639275,
오후 2:58:03,7.2593117,-12.434539,151.09317,1.656325,2.2018404,0.000171908,603746.4,0.9994965,0.001431196,12.028637,1.8006887,1.4564779,-8.93691,17.230516,991.7432,43.336845,36.57849131,128.7639275,
오후 2:58:04,7.2592936,-12.43421,151.09436,1.6562278,2.2017171,0.000171868,603781.75,0.9994965,0.001431116,12.028488,1.8022809,1.4576163,-8.93579,17.230122,991.7423,43.33423,36.57849131,128.7639275,
오후 2:58:05,7.2592754,-12.433882,151.09554,1.6561306,2.2015936,0.000171829,603817.1,0.9994965,0.001431036,12.028339,1.8038731,1.4587548,-8.93467,17.229725,991.7414,43.331608,36.57850159,128.7639285,
오후 2:58:06,7.2594676,-12.444082,151.1102,1.6576138,2.2036257,0.000171927,603783.9,0.9994968,0.001431218,12.027285,1.8035015,1.4591389,-8.934932,17.228752,991.7492,43.305054,36.57850159,128.7639285,
오후 2:58:07,7.259476,-12.44456,151.11148,1.6576692,2.2037044,0.000171918,603795.1,0.9994969,0.001431199,12.027195,1.8037217,1.4593418,-8.934777,17.22813,991.7491,43.302517,36.57850159,128.7639285,
오후 2:58:08,7.259485,-12.445037,151.11276,1.6577245,2.2037828,0.000171909,603806.44,0.9994969,0.001431179,12.027105,1.8039417,1.4595447,-8.934622,17.227509,991.7489,43.29998,36.57850159,128.7639285,
오후 2:58:09,7.258988,-12.417545,151.11894,1.6549094,2.2002397,0.000171349,604314.6,0.99949706,0.00143004,12.02354,1.8423933,1.4861517,-8.907588,17.23604,991.70483,43.273735,36.57850159,128.7639285,
오후 2:58:10,7.2589626,-12.416135,151.11972,1.6547756,2.2000759,0.000171317,604345.06,0.9994971,0.001429974,12.023293,1.8447433,1.487795,-8.905936,17.23653,991.7024,43.27141,36.57850159,128.7639285,
오후 2:58:11,7.258988,-12.417473,151.10547,1.6571405,2.203256,0.000172359,603467.6,0.9994972,0.001432075,12.022646,1.8503426,1.4912409,-8.9019985,17.252157,991.7356,43.24521,36.57850159,128.7639285,
오후 2:58:12,7.2589774,-12.416879,151.10474,1.6572185,2.2033668,0.00017241,603425.56,0.9994972,0.001432178,12.022517,1.8516438,1.4921148,-8.901084,17.253332,991.7366,43.2429,36.57850159,128.7639285,
오후 2:58:13,7.258967,-12.416284,151.104,1.6572964,2.2034776,0.000172461,603383.56,0.9994972,0.00143228,12.0223875,1.852945,1.4929886,-8.900169,17.254505,991.73755,43.240597,36.57850159,128.7639285,
오후 2:58:14,7.259356,-12.437702,151.09535,1.6553942,2.2010362,0.000171669,604049.2,0.9994976,0.001430842,12.020823,1.868866,1.505438,-8.888976,17.222986,991.7475,43.205616,36.57850159,128.7639285,
오후 2:58:15,7.2593803,-12.43903,151.09445,1.6553389,2.200969,0.000171648,604067.1,0.9994976,0.001430808,12.020708,1.8699969,1.5062968,-8.888181,17.221478,991.74896,43.20279,36.57850159,128.7639285,
오후 2:58:16,7.259141,-12.425677,151.11026,1.6562527,2.2024186,0.000172125,603767.75,0.99949795,0.001431595,12.018495,1.8642422,1.5013026,-8.892226,17.220371,991.7577,43.16774,36.57850159,128.7639285,
오후 2:58:17,7.259135,-12.42533,151.11105,1.6562631,2.2024493,0.000172135,603765.2,0.99949795,0.001431609,12.018315,1.8642713,1.501293,-8.892206,17.21955,991.7585,43.16469,36.57850732,128.7639181,
