날짜 시간,pH (pH) (926722),pH mV (mV) (926722),ORP (mV) (926722),Actual Conductivity (μS/cm) (1041604),Specific Conductivity (μS/cm) (1041604),염도 (PSU) (1041604),저항력 (Ω?cm) (1041604),밀도 (g/cm³) (1041604),총 용존 고형물 (TDS) (ppt) (1041604),온도 (°C) (957959),압력 (psi) (956604),깊이 (m) (956604),표면 고도 (m) (956604),외부 전압 (V) (957959),대기압 (mbar) (958671),온도 (°C) (958671),위도 (°),경도 (°),표시됨
오후 2:58:18,7.2591286,-12.424984,151.11186,1.6562736,2.2024803,0.000172146,603762.6,0.999498,0.001431623,12.018137,1.8643005,1.5012834,-8.892185,17.218725,991.7592,43.161633,36.57850732,128.7639181,
오후 2:58:19,7.259121,-12.424448,151.13947,1.6555307,2.2015874,0.000171864,604034.8,0.9994981,0.001431037,12.014433,1.856022,1.495732,-8.900021,17.219,991.7243,43.134827,36.57850732,128.7639181,
오후 2:58:20,7.259114,-12.424066,151.14162,1.6555078,2.201569,0.000171859,604044.1,0.9994982,0.001431021,12.014143,1.8553461,1.495249,-8.900623,17.219,991.72235,43.13225,36.57850732,128.7639181,
오후 2:58:21,7.259107,-12.423683,151.14377,1.6554848,2.2015505,0.000171853,604053.44,0.9994982,0.001431004,12.013853,1.85467,1.4947661,-8.901226,17.219,991.72034,43.129677,36.57850732,128.7639181,
오후 2:58:22,7.259192,-12.428273,151.1327,1.6552087,2.2011886,0.000171737,604153.4,0.9994982,0.001432098,12.013719,1.8602722,1.4994792,-8.89522,17.22708,991.7472,43.103497,36.57850732,128.7639181,
오후 2:58:23,7.2591968,-12.428534,151.13278,1.655172,2.2011425,0.000171722,604166.8,0.9994982,0.001432149,12.013608,1.8603889,1.4996153,-8.895067,17.227573,991.74786,43.101143,36.57850732,128.7639181,
오후 2:58:24,7.2593846,-12.438863,151.13843,1.6565981,2.2039251,0.000172628,603459.06,0.9994986,0.001432715,12.012571,1.8787826,1.5122893,-8.882072,17.219995,991.7402,43.066525,36.57850732,128.7639181,
오후 2:58:25,7.259398,-12.43961,151.13853,1.6566797,2.204089,0.000172681,603417.7,0.9994986,0.001432777,12.0125,1.8800546,1.5131865,-8.8811245,17.219727,991.74036,43.063686,36.57850732,128.7639181,
오후 2:58:26,7.259412,-12.440357,151.13864,1.6567614,2.2042527,0.000172735,603376.25,0.99949867,0.001432839,12.012428,1.8813266,1.5140837,-8.880176,17.219458,991.74054,43.060852,36.57850732,128.7639181,
오후 2:58:27,7.259835,-12.4635,151.14731,1.6556544,2.202252,0.000172098,603969.7,0.99949896,0.001431498,12.006928,1.8901466,1.5198052,-8.874014,17.21128,991.7311,43.0345,36.57850732,128.7639181,
오후 2:58:28,7.2598658,-12.465177,151.14798,1.6556237,2.2022016,0.000172083,603987.6,0.999499,0.001431431,12.006566,1.8911588,1.5204816,-8.873302,17.210594,991.73035,43.031982,36.57850732,128.7639181,
오후 2:58:29,7.260433,-12.496282,151.12401,1.6568573,2.2038534,0.000172615,603544.4,0.9994991,0.001432505,12.005873,1.8808918,1.5133637,-8.880521,17.248499,991.7385,43.005653,36.57850732,128.7639181,
오후 2:58:30,7.2604795,-12.498801,151.12268,1.6569083,2.203909,0.000172633,603530.75,0.99949914,0.001432541,12.005697,1.8804505,1.5130486,-8.880831,17.250706,991.73883,43.003353,36.57850732,128.7639181,
오후 2:58:31,7.260525,-12.501321,151.12137,1.6569592,2.2039645,0.000172651,603517.2,0.99949914,0.001432577,12.005523,1.880009,1.5127337,-8.881141,17.252914,991.73914,43.001057,36.57850732,128.7639181,
오후 2:58:32,7.2604194,-12.495466,151.1333,1.657653,2.204973,0.000172229,603935.2,0.9994995,0.001431706,12.004148,1.8930876,1.521481,-8.871946,17.23012,991.73065,42.965626,36.57850732,128.7639181,
오후 2:58:33,7.260427,-12.495893,151.13344,1.6577286,2.2050793,0.000172216,603950,0.99949956,0.001431679,12.004045,1.8936449,1.5218474,-8.871554,17.229662,991.7303,42.962723,36.57850732,128.7639181,
오후 2:58:34,7.259773,-12.459732,151.12575,1.6554928,2.2023156,0.00017203,604143.2,0.99949974,0.001431293,12.000286,1.8918345,1.5215837,-8.872828,17.24415,991.75525,42.961517,36.57850732,128.7639181,
오후 2:58:35,7.259728,-12.457263,151.12558,1.6553663,2.2021627,0.000172007,604166.44,0.99949974,0.001431246,12.000011,1.8920553,1.521792,-8.872672,17.244474,991.7566,42.96057,36.57850732,128.7639181,
오후 2:58:36,7.259683,-12.454795,151.12541,1.6552397,2.20201,0.000171984,604189.7,0.9994998,0.001431199,11.999737,1.8922762,1.5220003,-8.872517,17.244799,991.758,42.95962,36.57850732,128.7639181,
오후 2:58:37,7.260155,-12.480667,151.15181,1.6560674,2.2031877,0.000172394,603863.6,0.9994999,0.001432019,11.998361,1.884828,1.5167099,-8.876622,17.222145,991.7242,42.908215,36.57850732,128.7639181,
오후 2:58:38,7.2601676,-12.481355,151.15326,1.6560614,2.20319,0.000172415,603848.2,0.9995,0.00143206,11.9981785,1.8843147,1.5163716,-8.876912,17.221102,991.7227,42.904976,36.57850732,128.7639181,
오후 2:58:39,7.2601805,-12.482042,151.15472,1.6560556,2.2031925,0.000172436,603832.75,0.9995,0.001432102,11.997996,1.8838013,1.5160334,-8.877202,17.220058,991.72125,42.90174,36.57850732,128.7639181,
오후 2:58:40,7.260236,-12.485034,151.1404,1.65726,2.2049005,0.000172978,604192.94,0.99950033,0.001431348,11.99611,1.8808098,1.5138253,-8.880451,17.219578,991.76465,42.883663,36.57850732,128.7639181,
오후 2:58:41,7.260251,-12.485878,151.14023,1.6573538,2.205034,0.000173021,604206.4,0.9995004,0.001431323,11.995958,1.8804361,1.513555,-8.8807535,17.218954,991.76636,42.881207,36.57850732,128.7639181,
오후 2:58:42,7.2599983,-12.471832,151.13971,1.6562252,2.203657,0.000172583,603889.75,0.9995005,0.001432127,11.995123,1.8854184,1.5169073,-8.877289,17.226582,991.75934,42.863907,36.57850732,128.7639181,
오후 2:58:43,7.2599835,-12.471013,151.13933,1.6561829,2.2036111,0.000172569,603878.8,0.9995006,0.001432159,11.995024,1.8856558,1.5170628,-8.877152,17.227053,991.75995,42.862404,36.57850732,128.7639181,
오후 2:58:44,7.2599688,-12.470195,151.13895,1.6561407,2.2035651,0.000172555,603867.94,0.9995006,0.00143219,11.9949255,1.8858931,1.5172182,-8.877015,17.227524,991.76056,42.8609,36.57850732,128.7639181,
오후 2:58:45,7.260488,-12.498707,151.12875,1.6543823,2.2013297,0.000171841,604482.5,0.99950075,0.001430801,11.991677,1.8826724,1.5149283,-8.879216,17.219933,991.7687,42.83463,36.57850732,128.7639181,
오후 2:58:46,7.260514,-12.500118,151.12811,1.6542454,2.2011569,0.000171786,604512.44,0.9995008,0.001430735,11.991456,1.8825982,1.5148709,-8.879265,17.219652,991.769,42.832573,36.57850732,128.7639181,
오후 2:58:47,7.2605395,-12.50153,151.12747,1.6541084,2.200984,0.00017173,604542.44,0.9995008,0.00143067,11.991235,1.8825239,1.5148133,-8.879313,17.219372,991.7693,42.83052,36.57850732,128.7639181,
오후 2:58:48,7.259542,-12.446569,151.14018,1.6543933,2.2014675,0.000171892,604451.25,0.99950105,0.001431902,11.989331,1.8818955,1.5135356,-8.87981,17.219166,991.70685,42.803703,36.57850732,128.7639181,
오후 2:58:49,7.2594943,-12.443933,151.1407,1.6543652,2.2014391,0.000171883,604461.5,0.9995011,0.001431942,11.989129,1.8817748,1.5133986,-8.879897,17.21896,991.70325,42.80137,36.57850732,128.7639181,
오후 2:58:50,7.2589846,-12.415796,151.15749,1.6569657,2.205079,0.000173062,603513.06,0.99950135,0.001433416,11.988286,1.8851892,1.5160444,-8.877498,17.242289,991.7535,42.78364,36.57850732,128.7639181,
오후 2:58:51,7.258928,-12.41265,151.15886,1.6571364,2.2053204,0.00017314,603450.75,0.9995014,0.001433539,11.988185,1.885391,1.516181,-8.8773575,17.24376,991.7551,42.78185,36.57850732,128.7639181,
오후 2:58:52,7.2588706,-12.409504,151.16023,1.6573071,2.2055614,0.000173218,603388.5,0.9995014,0.001433663,11.988084,1.8855929,1.5163176,-8.877216,17.24523,991.7567,42.780052,36.57850732,128.7639181,
오후 2:58:53,7.260383,-12.492604,151.1517,1.6549394,2.20251,0.000172241,604251.9,0.9995016,0.001431653,11.983915,1.8904685,1.5194156,-8.873788,17.221554,991.7762,42.76271,36.57850732,128.7639181,
오후 2:58:54,7.260462,-12.49693,151.15164,1.654863,2.2024193,0.000172213,604279.75,0.99950165,0.00143157,11.983636,1.8908573,1.5196748,-8.873514,17.220718,991.7787,42.761158,36.57850732,128.7639181,
오후 2:58:55,7.260251,-12.485241,151.14523,1.6556772,2.2035863,0.000172592,603982.5,0.99950176,0.001432331,11.98207,1.8824283,1.5139459,-8.87944,17.219934,991.7705,42.74366,36.57850732,128.7639181,
오후 2:58:56,7.260274,-12.486504,151.14462,1.6556711,2.203586,0.000172592,603984.75,0.9995018,0.001432331,11.981868,1.882013,1.5136579,-8.879732,17.219305,991.77045,42.742115,36.57850732,128.7639181,
오후 2:58:57,7.2602973,-12.487767,151.14401,1.6556649,2.2035856,0.000172593,603987,0.9995018,0.001432331,11.981666,1.8815976,1.51337,-8.880025,17.218678,991.7704,42.74057,36.57850732,128.7639181,
오후 2:58:58,7.2608795,-12.519762,151.15445,1.657228,2.2057865,0.000172618,604012.1,0.9995021,0.001432367,11.979545,1.8865525,1.5175383,-8.876541,17.219,991.7874,42.723022,36.57850732,128.7639181,
오후 2:58:59,7.26091,-12.52144,151.15492,1.657346,2.2059534,0.000172629,604005.9,0.9995022,0.001432389,11.979372,1.8866398,1.5176473,-8.876479,17.219,991.78827,42.721478,36.57850732,128.7639181,
오후 2:59:00,7.260023,-12.472494,151.14928,1.6553749,2.2034183,0.000172455,604174.3,0.99950224,0.001432031,11.978815,1.8926637,1.521179,-8.872245,17.211428,991.7889,42.695545,36.57850732,128.7639181,
오후 2:59:01,7.259981,-12.47017,151.14917,1.6552851,2.2033074,0.000172444,604186.2,0.9995023,0.001432008,11.978727,1.8931756,1.5215101,-8.871884,17.210943,991.78937,42.693466,36.57850732,128.7639181,
오후 2:59:02,7.2599387,-12.467846,151.14906,1.6551955,2.2031965,0.000172433,604198,0.9995023,0.001431985,11.978641,1.8936875,1.5218413,-8.871525,17.210459,991.7898,42.691387,36.57850732,128.7639181,
오후 2:59:03,7.2607007,-12.50971,151.1571,1.6575234,2.2063496,0.000173473,603329.8,0.9995024,0.001434081,11.976645,1.8824548,1.5151671,-8.878378,17.218073,991.7636,42.664852,36.57850732,128.7639181,
오후 2:59:04,7.2607255,-12.511074,151.15746,1.6576186,2.206482,0.000173534,603279.44,0.9995024,0.001434203,11.976506,1.8819002,1.514836,-8.878701,17.218357,991.76196,42.662518,36.57850732,128.7639181,
오후 2:59:05,7.2607503,-12.512438,151.15782,1.6577139,2.2066145,0.000173595,603229,0.9995024,0.001434326,11.976368,1.8813456,1.5145047,-8.879025,17.218641,991.7603,42.660183,36.57850732,128.7639181,
오후 2:59:06,7.2604666,-12.496791,151.17477,1.6573163,2.2061863,0.000173448,603553.7,0.99950296,0.001433697,11.974543,1.8867476,1.5171908,-8.876285,17.210888,991.6633,42.63415,36.57850732,128.7639181,
오후 2:59:07,7.26047,-12.496953,151.17601,1.6573541,2.206244,0.000173467,603550,0.99950296,0.001433716,11.97438,1.8867755,1.5171762,-8.876301,17.210623,991.6568,42.63186,36.57850732,128.7639181,
오후 2:59:08,7.260865,-12.50231,151.15002,1.6574987,2.2066407,0.000173604,603339.5,0.99950314,0.001434277,11.972279,1.8871306,1.5182807,-8.876092,17.225725,991.6792,42.60537,36.57850732,128.7639181,
오후 2:59:09,7.2608833,-12.502267,151.14876,1.6574981,2.2066553,0.00017361,603333.6,0.9995032,0.001434298,11.972101,1.8872812,1.5184149,-8.876014,17.226503,991.6783,42.60305,36.57850732,128.7639181,
오후 2:59:10,7.260902,-12.502224,151.14749,1.6574974,2.2066698,0.000173615,603327.8,0.9995032,0.001434319,11.971923,1.8874319,1.518549,-8.875935,17.227283,991.6774,42.600727,36.57850732,128.7639181,
오후 2:59:11,7.2606454,-12.504634,151.17442,1.6578728,2.2072573,0.000173809,603186.7,0.9995034,0.001434709,11.968793,1.8910804,1.5201834,-8.873358,17.243597,991.9099,42.574005,36.57850732,128.7639181,
오후 2:59:12,7.2606397,-12.504934,151.17543,1.6579006,2.2073054,0.000173825,603172.06,0.9995034,0.001434749,11.96854,1.8913175,1.5203143,-8.873191,17.245026,991.9252,42.571625,36.57850732,128.7639181,
오후 2:59:13,7.260335,-12.488586,151.1701,1.657851,2.2072265,0.000173799,603190.5,0.9995034,0.001434697,11.968715,1.8966427,1.524167,-8.869447,17.222225,991.7252,42.545166,36.57850732,128.7639181,
오후 2:59:14,7.2603083,-12.487577,151.17044,1.6578571,2.207236,0.000173802,603188.3,0.9995034,0.001434704,11.968647,1.8970827,1.5244594,-8.869138,17.22115,991.718,42.542767,36.57850732,128.7639181,
오후 2:59:15,7.260282,-12.486568,151.17079,1.6578631,2.2072456,0.000173805,603186.1,0.9995034,0.00143471,11.968579,1.8975227,1.5247517,-8.868828,17.220072,991.7109,42.54037,36.57851706,128.7639141,
오후 2:59:16,7.260932,-12.522057,151.14923,1.6575654,2.20704,0.000175325,601963.3,0.99950373,0.001437759,11.965209,1.8960266,1.5242966,-8.869881,17.243334,991.66956,42.52303,36.57851706,128.7639141,
오후 2:59:17,7.260964,-12.523816,151.14777,1.6575457,2.2070253,0.000175419,601887.75,0.9995038,0.001437947,11.965003,1.8960806,1.5243744,-8.869843,17.244164,991.6616,42.521217,36.57851706,128.7639141,
오후 2:59:18,7.2611732,-12.535172,151.14911,1.6596287,2.2099724,0.000174907,602370.6,0.9995041,0.001436898,11.964633,1.9001436,1.5262673,-8.866985,17.222105,991.6866,42.503742,36.57851706,128.7639141,
오후 2:59:19,7.2612023,-12.536773,151.14868,1.6597556,2.2101572,0.000174912,602371.6,0.9995041,0.001436905,11.964525,1.9003699,1.5263786,-8.866826,17.221264,991.6873,42.502182,36.57851706,128.7639141,
오후 2:59:20,7.2612314,-12.538374,151.14825,1.6598824,2.2103417,0.000174916,602372.6,0.99950415,0.001436913,11.964417,1.9005961,1.5264899,-8.866667,17.220423,991.688,42.50062,36.57851706,128.7639141,
오후 2:59:21,7.2607765,-12.513193,151.1714,1.6594007,2.2097595,0.000174682,602587.5,0.99950427,0.001436439,11.96063,1.8990948,1.5272696,-8.866978,17.21971,991.71497,42.465675,36.57851706,128.7639141,
오후 2:59:22,7.260753,-12.511917,151.17288,1.6594257,2.209801,0.000174654,602613.8,0.9995043,0.001436381,11.960384,1.8991091,1.5273687,-8.866921,17.219076,991.7173,42.46303,36.57851706,128.7639141,
오후 2:59:23,7.261498,-12.552825,151.15782,1.6607078,2.211569,0.000175222,602152.94,0.9995045,0.001436361,11.959208,1.9060701,1.5308995,-8.862713,17.203962,991.71014,42.44493,36.57851706,128.7639141,
오후 2:59:24,7.2615347,-12.554835,151.15741,1.6607767,2.2116659,0.000175254,602127.94,0.99950457,0.00143635,11.959039,1.9064759,1.531143,-8.862453,17.203,991.71027,42.44293,36.57851706,128.7639141,
오후 2:59:25,7.2615714,-12.556847,151.15701,1.6608456,2.211763,0.000175285,602102.94,0.99950457,0.001436339,11.958871,1.9068818,1.5313865,-8.862194,17.202038,991.71045,42.44093,36.57851706,128.7639141,
